TABLE_NAME,COLUMN_NAME,DATA_TYPE,DATA_LENGTH,NULLABLE
UAP_GROUPS,ACTIVE,CHAR,1,Y
UAP_GROUP_PRICES,PRICE_ID,NUMBER,22,N
UAP_GROUP_PRICES,UAP_GROUP_ID,NUMBER,22,Y
UAP_GROUP_PRICES,UNIT_PRICE,NUMBER,22,Y
UAP_GROUP_PRICES,CREATED_ON,DATE,7,Y
UAP_GROUP_PRICES,CREATED_BY,VARCHAR2,500,Y
UAP_GROUP_PRICES,UPDATED_ON,DATE,7,Y
UAP_GROUP_PRICES,UPDATED_BY,VARCHAR2,500,Y
UAP_GROUP_PRICES,EFFECTIVE_DATETIME,DATE,7,Y
USERS,USER_ID,NUMBER,22,N
USERS,USER_NAME,VARCHAR2,50,N
USERS,PW_HASH,VARCHAR2,500,Y
USERS,EMAIL,VARCHAR2,100,N
USERS,CREATED_ON,DATE,7,Y
USERS,CREATED_BY,VARCHAR2,500,Y
USERS,UPDATED_ON,DATE,7,Y
USERS,UPDATED_BY,VARCHAR2,500,Y
USERS,LOCKED,CHAR,1,Y
USERS,PW_CHANGE_REQD,CHAR,1,Y
USERS,BAD_ATTEMPTS,NUMBER,22,Y
USERS,NAME_FIRST,VARCHAR2,100,Y
USERS,NAME_LAST,VARCHAR2,100,Y
USERS,SAGE_PW_CIPHER,VARCHAR2,4000,Y
USERS,SAGE_TO_ADD,VARCHAR2,4000,Y
USERS,ACTIVE,CHAR,1,N
USERS,HIDE_FROM_CLOSE,CHAR,1,Y
USERS,PW_HASH_SCHEME,VARCHAR2,20,Y
USERS,AUTH_NONCE,VARCHAR2,20,Y
USERS,USER_TYPE,CHAR,1,Y
USERS,ACCESS_PROFILE_ID,NUMBER,22,N
USERS,NO_APP_ACCESS,CHAR,1,Y
USERS_IPS,USER_ID,NUMBER,22,N
USERS_IPS,IP_ADDRESS,VARCHAR2,50,N
USERS_IPS,FIRST_DATETIME,DATE,7,Y
USERS_IPS,LAST_DATETIME,DATE,7,Y
USERS_IPS,USE_COUNT,NUMBER,22,Y
USERS_PREFERENCES,ROW_ID,NUMBER,22,N
USERS_PREFERENCES,USER_ID,NUMBER,22,Y
USERS_PREFERENCES,PREF_ID,NUMBER,22,Y
USERS_PREFERENCES,CREATED_ON,DATE,7,Y
USERS_PREFERENCES,CREATED_BY,VARCHAR2,500,Y
USERS_PREFERENCES,UPDATED_ON,DATE,7,Y
USERS_PREFERENCES,UPDATED_BY,VARCHAR2,500,Y
USERS_PREFERENCES,VALUE_FAKEBOOLEAN,CHAR,1,Y
USERS_ROLES,ASSIGN_ID,NUMBER,22,N
USERS_ROLES,USER_ID,NUMBER,22,Y
USERS_ROLES,ROLE_ID,NUMBER,22,Y
VERIFY_EMAIL_REQS,REQ_ID,NUMBER,22,N
VERIFY_EMAIL_REQS,EMAIL,VARCHAR2,1000,N
VERIFY_EMAIL_REQS,TOKEN,VARCHAR2,50,N
VERIFY_EMAIL_REQS,REQ_DATETIME,DATE,7,N
VERIFY_EMAIL_REQS,PERSON_ID,NUMBER,22,N
VERIFY_EMAIL_REQS,IS_VALID,CHAR,1,Y
WIKI_ENTRIES,ENTRY_ID,NUMBER,22,N
WIKI_ENTRIES,APP,NUMBER,22,Y
WIKI_ENTRIES,PAGE,NUMBER,22,Y
WIKI_ENTRIES,CONTENT,CLOB,4000,Y
WIKI_ENTRIES,CREATED_ON,DATE,7,Y
WIKI_ENTRIES,CREATED_BY,VARCHAR2,500,Y
WIKI_ENTRIES,UPDATED_ON,DATE,7,Y
WIKI_ENTRIES,UPDATED_BY,VARCHAR2,500,Y
YEARLY_DATES,DATE_ID,NUMBER,22,N
YEARLY_DATES,YEAR,NUMBER,22,Y
YEARLY_DATES,ITEM_ID,NUMBER,22,Y
YEARLY_DATES,START_DATE,DATE,7,Y
YEARLY_DATES,CREATED_ON,DATE,7,Y
YEARLY_DATES,CREATED_BY,VARCHAR2,500,Y
YEARLY_DATES,UPDATED_ON,DATE,7,Y
YEARLY_DATES,UPDATED_BY,VARCHAR2,500,Y
YEARLY_DATES,END_DATE,DATE,7,Y
YEARLY_DATE_ITEMS,ITEM_ID,NUMBER,22,N
YEARLY_DATE_ITEMS,ITEM_ALIAS,VARCHAR2,50,Y
YEARLY_DATE_ITEMS,ITEM_DESCRIPTION,VARCHAR2,500,Y
YEARLY_DATE_ITEMS,ALERT_IF_UNSET,CHAR,1,Y
YEARLY_DATE_ITEMS,CREATED_ON,DATE,7,Y
YEARLY_DATE_ITEMS,CREATED_BY,VARCHAR2,500,Y
YEARLY_DATE_ITEMS,UPDATED_ON,DATE,7,Y
YEARLY_DATE_ITEMS,UPDATED_BY,VARCHAR2,500,Y
YEARLY_DATE_ITEMS,VAL_IF_UNDEF,CHAR,1,Y
